categoria,WEEK_NO,n_transacoes,pct_com_desconto,desconto_medio_pct,semana_ciclo,mes_aprox
sorvete,12,328,87.2,32.1,12,3
sorvete,13,345,81.4,29.9,13,3
sorvete,14,706,91.9,45.4,14,3
sorvete,15,411,87.3,31.6,15,4
sorvete,16,501,88.2,34.1,16,4
sorvete,17,456,86.4,29.8,17,4
sorvete,18,440,82.5,29.3,18,4
sorvete,19,497,88.3,35.2,19,5
sorvete,20,593,87.9,38.3,20,5
sorvete,21,510,82.9,30.0,21,5
sorvete,22,487,86.0,32.9,22,5
sorvete,23,394,82.5,33.6,23,6
sorvete,24,505,81.8,31.3,24,6
sorvete,25,422,76.3,27.1,25,6
sorvete,26,434,62.7,43.0,26,6
sorvete,27,480,81.2,39.2,27,6
sorvete,28,350,78.9,29.9,28,7
sorvete,29,423,81.8,36.1,29,7
sorvete,30,380,73.4,36.1,30,7
sorvete,31,629,83.5,49.9,31,7
sorvete,32,276,68.8,29.9,32,8
sorvete,33,359,79.1,35.6,33,8
sorvete,34,379,66.5,36.3,34,8
sorvete,35,333,68.2,36.3,35,8
sorvete,36,315,68.3,37.8,36,9
sorvete,37,354,68.9,35.4,37,9
sorvete,38,314,63.4,35.2,38,9
sorvete,39,262,65.3,28.8,39,9
sorvete,40,291,64.3,27.8,40,9
sorvete,41,299,69.6,29.5,41,10
sorvete,42,369,59.9,29.1,42,10
sorvete,43,373,71.3,33.6,43,10
sorvete,44,664,80.0,47.9,44,10
sorvete,45,374,65.8,32.9,45,11
sorvete,46,427,61.4,34.1,46,11
sorvete,47,392,65.8,33.9,47,11
sorvete,48,337,62.6,26.9,48,11
sorvete,49,519,75.9,38.2,49,12
sorvete,50,424,63.7,31.2,50,12
sorvete,51,409,72.9,32.6,51,12
sorvete,52,399,67.9,29.1,52,12
sorvete,53,522,72.4,34.1,1,1
sorvete,54,475,75.8,32.5,2,1
sorvete,55,417,80.6,29.0,3,1
sorvete,56,418,71.5,25.9,4,1
sorvete,57,390,76.9,30.3,5,1
sorvete,58,402,78.4,31.1,6,2
sorvete,59,462,77.7,29.0,7,2
sorvete,60,415,75.4,29.3,8,2
sorvete,61,625,87.5,39.6,9,2
sorvete,62,548,75.0,41.4,10,3
sorvete,63,578,68.7,32.0,11,3
sorvete,64,531,77.8,30.5,12,3
sorvete,65,502,65.9,30.2,13,3
sorvete,66,764,81.5,41.0,14,3
sorvete,67,571,82.1,37.5,15,4
sorvete,68,687,81.8,35.8,16,4
sorvete,69,493,71.0,28.7,17,4
sorvete,70,545,75.6,31.9,18,4
sorvete,71,811,86.1,44.4,19,5
sorvete,72,722,83.2,38.6,20,5
sorvete,73,533,68.7,39.5,21,5
sorvete,74,490,80.8,36.5,22,5
sorvete,75,498,71.3,41.9,23,6
sorvete,76,442,80.8,35.6,24,6
sorvete,77,454,73.6,30.0,25,6
sorvete,78,442,69.9,32.4,26,6
sorvete,79,650,86.0,43.5,27,6
sorvete,80,387,81.4,32.1,28,7
sorvete,81,423,73.5,31.1,29,7
sorvete,82,375,70.4,30.5,30,7
sorvete,83,406,79.8,36.1,31,7
sorvete,84,400,80.5,36.7,32,8
sorvete,85,415,74.9,38.3,33,8
sorvete,86,362,71.8,36.6,34,8
sorvete,87,367,74.7,31.2,35,8
sorvete,88,310,69.0,29.9,36,9
sorvete,89,372,68.8,37.0,37,9
sorvete,90,390,81.3,37.2,38,9
sorvete,91,344,69.8,35.0,39,9
sorvete,92,393,80.7,40.9,40,9
sorvete,93,352,74.1,36.0,41,10
sorvete,94,382,62.3,33.8,42,10
sorvete,95,413,67.8,39.4,43,10
sorvete,96,443,63.2,42.5,44,10
sorvete,97,433,78.1,37.2,45,11
sorvete,98,434,65.7,39.2,46,11
sorvete,99,459,80.8,39.6,47,11
sorvete,100,457,78.3,39.9,48,11
sorvete,101,336,70.8,34.6,49,12
sorvete,102,302,80.8,34.7,50,12
suco,1,40,82.5,28.9,1,1
suco,2,93,78.5,24.1,2,1
suco,3,152,76.3,35.0,3,1
suco,4,134,70.9,27.5,4,1
suco,5,157,67.5,27.1,5,1
suco,6,218,70.2,33.2,6,2
suco,7,229,79.0,32.3,7,2
suco,8,293,74.7,32.8,8,2
suco,9,301,76.4,35.3,9,2
suco,10,302,70.5,28.7,10,3
suco,11,402,71.9,29.8,11,3
suco,12,448,78.6,29.8,12,3
suco,13,498,79.1,34.1,13,3
suco,14,665,75.0,38.6,14,3
suco,15,546,67.0,32.4,15,4
suco,16,686,74.5,33.5,16,4
suco,17,649,72.6,32.8,17,4
suco,18,708,72.3,34.2,18,4
suco,19,562,62.3,31.8,19,5
suco,20,836,71.3,36.3,20,5
suco,21,675,71.9,30.7,21,5
suco,22,617,64.0,29.9,22,5
suco,23,651,63.0,37.1,23,6
suco,24,648,49.5,33.4,24,6
suco,25,783,65.5,34.6,25,6
suco,26,580,50.5,33.6,26,6
suco,27,593,56.7,32.8,27,6
suco,28,531,50.7,30.3,28,7
suco,29,704,52.7,27.7,29,7
suco,30,602,53.5,29.3,30,7
suco,31,600,55.8,30.7,31,7
suco,32,588,45.9,31.4,32,8
suco,33,764,61.9,32.4,33,8
suco,34,664,53.8,34.5,34,8
suco,35,647,65.1,35.4,35,8
suco,36,627,55.5,34.5,36,9
suco,37,758,64.6,35.0,37,9
suco,38,694,48.6,34.8,38,9
suco,39,626,67.6,33.4,39,9
suco,40,539,49.4,32.5,40,9
suco,41,731,45.4,27.5,41,10
suco,42,912,59.9,27.1,42,10
suco,43,638,48.1,24.3,43,10
suco,44,837,65.8,28.8,44,10
suco,45,596,49.3,20.6,45,11
suco,46,714,43.1,16.9,46,11
suco,47,717,55.2,21.5,47,11
suco,48,576,53.6,23.0,48,11
suco,49,801,64.7,29.1,49,12
suco,50,752,46.4,31.6,50,12
suco,51,744,56.5,34.5,51,12
suco,52,592,45.1,24.9,52,12
suco,53,734,57.6,33.9,1,1
suco,54,587,41.6,24.8,2,1
suco,55,723,56.3,35.0,3,1
suco,56,595,43.5,26.2,4,1
suco,57,671,58.4,30.6,5,1
suco,58,575,54.8,23.1,6,2
suco,59,766,61.7,28.6,7,2
suco,60,620,51.6,21.1,8,2
suco,61,673,62.7,28.1,9,2
suco,62,610,57.0,22.4,10,3
suco,63,751,64.7,30.1,11,3
suco,64,712,52.7,32.8,12,3
suco,65,719,59.1,37.9,13,3
suco,66,619,65.8,36.8,14,3
suco,67,637,48.7,35.8,15,4
suco,68,723,43.8,36.0,16,4
suco,69,573,27.1,23.6,17,4
suco,70,592,51.2,38.6,18,4
suco,71,556,41.0,31.9,19,5
suco,72,787,48.2,35.0,20,5
suco,73,610,36.1,24.7,21,5
suco,74,601,63.1,21.0,22,5
suco,75,646,53.6,20.9,23,6
suco,76,554,50.7,21.0,24,6
suco,77,721,47.4,22.8,25,6
suco,78,559,50.4,15.7,26,6
suco,79,574,50.7,19.4,27,6
suco,80,583,45.3,19.7,28,7
suco,81,654,53.7,18.8,29,7
suco,82,618,58.4,19.1,30,7
suco,83,597,56.8,20.1,31,7
suco,84,607,59.8,19.5,32,8
suco,85,697,51.4,17.4,33,8
suco,86,654,55.5,21.8,34,8
suco,87,583,55.9,22.2,35,8
suco,88,601,55.4,20.7,36,9
suco,89,658,50.9,20.1,37,9
suco,90,656,51.4,17.3,38,9
suco,91,589,54.3,17.6,39,9
suco,92,747,56.5,17.5,40,9
suco,93,593,57.7,17.9,41,10
suco,94,812,58.0,21.3,42,10
suco,95,654,57.6,23.6,43,10
suco,96,713,58.5,21.5,44,10
suco,97,635,53.1,21.0,45,11
suco,98,658,51.2,16.8,46,11
suco,99,751,47.7,21.1,47,11
suco,100,643,36.5,21.4,48,11
suco,101,630,41.6,18.1,49,12
suco,102,506,39.7,19.4,50,12
vinho,1,5,0.0,0.0,1,1
vinho,2,17,0.0,0.0,2,1
vinho,3,14,0.0,0.0,3,1
vinho,4,15,0.0,0.0,4,1
vinho,5,27,0.0,0.0,5,1
vinho,6,26,0.0,0.0,6,2
vinho,7,31,0.0,0.0,7,2
vinho,8,30,3.3,21.8,8,2
vinho,9,36,0.0,0.0,9,2
vinho,10,56,0.0,0.0,10,3
vinho,11,74,0.0,0.0,11,3
vinho,12,46,0.0,0.0,12,3
vinho,13,56,0.0,0.0,13,3
vinho,14,69,0.0,0.0,14,3
vinho,15,82,0.0,0.0,15,4
vinho,16,81,2.5,12.5,16,4
vinho,17,72,4.2,33.0,17,4
vinho,18,73,0.0,0.0,18,4
vinho,19,81,3.7,9.1,19,5
vinho,20,82,0.0,0.0,20,5
vinho,21,83,0.0,0.0,21,5
vinho,22,107,2.8,23.5,22,5
vinho,23,84,1.2,16.0,23,6
vinho,24,79,0.0,0.0,24,6
vinho,25,104,0.0,0.0,25,6
vinho,26,76,1.3,50.0,26,6
vinho,27,89,0.0,0.0,27,6
vinho,28,89,0.0,0.0,28,7
vinho,29,81,0.0,0.0,29,7
vinho,30,87,0.0,0.0,30,7
vinho,31,84,0.0,0.0,31,7
vinho,32,100,0.0,0.0,32,8
vinho,33,101,0.0,0.0,33,8
vinho,34,106,0.9,5.5,34,8
vinho,35,86,0.0,0.0,35,8
vinho,36,150,1.3,38.1,36,9
vinho,37,120,0.0,0.0,37,9
vinho,38,112,0.0,0.0,38,9
vinho,39,111,3.6,47.1,39,9
vinho,40,170,0.6,33.3,40,9
vinho,41,191,0.0,0.0,41,10
vinho,42,72,0.0,0.0,42,10
vinho,43,68,0.0,0.0,43,10
vinho,44,98,0.0,0.0,44,10
vinho,45,87,0.0,0.0,45,11
vinho,46,116,0.0,0.0,46,11
vinho,47,98,0.0,0.0,47,11
vinho,48,107,0.0,0.0,48,11
vinho,49,74,0.0,0.0,49,12
vinho,50,95,0.0,0.0,50,12
vinho,51,102,0.0,0.0,51,12
vinho,52,78,0.0,0.0,52,12
vinho,53,88,0.0,0.0,1,1
vinho,54,83,0.0,0.0,2,1
vinho,55,93,2.2,15.4,3,1
vinho,56,112,0.0,0.0,4,1
vinho,57,90,0.0,0.0,5,1
vinho,58,87,0.0,0.0,6,2
vinho,59,94,0.0,0.0,7,2
vinho,60,94,0.0,0.0,8,2
vinho,61,105,1.0,7.0,9,2
vinho,62,92,0.0,0.0,10,3
vinho,63,95,2.1,35.4,11,3
vinho,64,73,0.0,0.0,12,3
vinho,65,108,3.7,39.0,13,3
vinho,66,79,1.3,31.2,14,3
vinho,67,103,0.0,0.0,15,4
vinho,68,99,2.0,22.3,16,4
vinho,69,98,0.0,0.0,17,4
vinho,70,83,0.0,0.0,18,4
vinho,71,83,0.0,0.0,19,5
vinho,72,94,0.0,0.0,20,5
vinho,73,88,1.1,17.7,21,5
vinho,74,87,1.1,25.0,22,5
vinho,75,83,1.2,29.9,23,6
vinho,76,90,0.0,0.0,24,6
vinho,77,103,1.9,24.9,25,6
vinho,78,82,1.2,25.0,26,6
vinho,79,94,1.1,6.7,27,6
vinho,80,105,1.0,18.5,28,7
vinho,81,84,1.2,25.0,29,7
vinho,82,83,0.0,0.0,30,7
vinho,83,100,0.0,0.0,31,7
vinho,84,101,1.0,32.8,32,8
vinho,85,94,1.1,16.3,33,8
vinho,86,112,2.7,16.1,34,8
vinho,87,134,2.2,18.6,35,8
vinho,88,154,0.0,0.0,36,9
vinho,89,119,0.8,25.0,37,9
vinho,90,121,1.7,9.4,38,9
vinho,91,118,4.2,24.1,39,9
vinho,92,202,0.5,31.2,40,9
vinho,93,156,0.0,0.0,41,10
vinho,94,102,0.0,0.0,42,10
vinho,95,107,0.9,32.5,43,10
vinho,96,105,1.0,21.3,44,10
vinho,97,123,0.8,36.0,45,11
vinho,98,101,2.0,21.8,46,11
vinho,99,130,0.8,16.2,47,11
vinho,100,131,3.1,16.9,48,11
vinho,101,90,0.0,0.0,49,12
vinho,102,79,0.0,0.0,50,12
